Rodada,Date,HomeTeam,AwayTeam,FTHG,FTAG,Estadio
27,2025-10-04 18:30:00-03:00,Fluminense,CA Mineiro,3.0,0.0,
27,2025-10-04 18:30:00-03:00,Bragantino,Grêmio,1.0,0.0,
27,2025-10-04 18:30:00-03:00,Internacional,Botafogo,2.0,0.0,
27,2025-10-04 21:00:00-03:00,Corinthians,Mirassol FC,3.0,0.0,
27,2025-10-05 16:00:00-03:00,CR Vasco da Gama,Vitória,4.0,3.0,
27,2025-10-05 16:00:00-03:00,São Paulo,Palmeiras,2.0,3.0,
27,2025-10-05 18:30:00-03:00,Bahia,Flamengo,1.0,0.0,
27,2025-10-05 18:30:00-03:00,EC Juventude,Fortaleza,1.0,2.0,
27,2025-10-05 20:30:00-03:00,Cruzeiro,SC Recife,1.0,1.0,
27,2025-10-05 20:30:00-03:00,Ceará SC,Santos FC,3.0,0.0,
14,2025-10-08 19:00:00-03:00,CA Mineiro,SC Recife,3.0,1.0,
13,2025-10-08 21:00:00-03:00,Mirassol FC,Fluminense,2.0,1.0,
12,2025-10-11 19:00:00-03:00,Palmeiras,EC Juventude,4.0,1.0,
28,2025-10-15 19:00:00-03:00,Palmeiras,Bragantino,5.0,1.0,
28,2025-10-15 19:30:00-03:00,Botafogo,Flamengo,0.0,3.0,
28,2025-10-15 20:00:00-03:00,Mirassol FC,Internacional,3.0,1.0,
28,2025-10-15 20:00:00-03:00,SC Recife,Ceará SC,1.0,1.0,
28,2025-10-15 21:30:00-03:00,Santos FC,Corinthians,3.0,1.0,
28,2025-10-15 21:30:00-03:00,CA Mineiro,Cruzeiro,1.0,1.0,
28,2025-10-15 21:30:00-03:00,Fortaleza,CR Vasco da Gama,0.0,2.0,
28,2025-10-16 19:00:00-03:00,Grêmio,São Paulo,2.0,0.0,
28,2025-10-16 21:30:00-03:00,Fluminense,EC Juventude,1.0,0.0,
28,2025-10-16 21:30:00-03:00,Vitória,Bahia,2.0,1.0,
29,2025-10-18 18:30:00-03:00,Corinthians,CA Mineiro,1.0,0.0,
29,2025-10-18 21:00:00-03:00,Cruzeiro,Fortaleza,1.0,0.0,
29,2025-10-19 16:00:00-03:00,Flamengo,Palmeiras,3.0,2.0,
29,2025-10-19 18:30:00-03:00,Mirassol FC,São Paulo,3.0,0.0,
29,2025-10-19 18:30:00-03:00,Internacional,SC Recife,2.0,0.0,
29,2025-10-19 18:30:00-03:00,Ceará SC,Botafogo,0.0,2.0,
29,2025-10-19 20:30:00-03:00,Bahia,Grêmio,4.0,0.0,
29,2025-10-20 19:00:00-03:00,EC Juventude,Bragantino,1.0,0.0,
29,2025-10-20 19:30:00-03:00,CR Vasco da Gama,Fluminense,2.0,0.0,
29,2025-10-20 21:30:00-03:00,Santos FC,Vitória,0.0,1.0,
14,2025-10-22 19:00:00-03:00,Bahia,Internacional,1.0,0.0,
30,2025-10-25 16:00:00-03:00,CA Mineiro,Ceará SC,1.0,0.0,
30,2025-10-25 16:00:00-03:00,Vitória,Corinthians,0.0,1.0,
30,2025-10-25 17:30:00-03:00,Fluminense,Internacional,1.0,0.0,
30,2025-10-25 18:30:00-03:00,SC Recife,Mirassol FC,1.0,2.0,
30,2025-10-25 19:30:00-03:00,Fortaleza,Flamengo,1.0,0.0,
30,2025-10-25 22:30:00-03:00,São Paulo,Bahia,2.0,0.0,
30,2025-10-26 16:00:00-03:00,Botafogo,Santos FC,2.0,2.0,
30,2025-10-26 16:00:00-03:00,Grêmio,EC Juventude,3.0,1.0,
30,2025-10-26 18:30:00-03:00,Bragantino,CR Vasco da Gama,0.0,3.0,
30,2025-10-26 20:30:00-03:00,Palmeiras,Cruzeiro,0.0,0.0,
12,2025-10-29 19:00:00-03:00,Fluminense,Ceará SC,1.0,0.0,
31,2025-11-01 16:00:00-03:00,Santos FC,Fortaleza,1.0,1.0,
31,2025-11-01 16:00:00-03:00,Cruzeiro,Vitória,3.0,1.0,
31,2025-11-01 18:00:00-03:00,Mirassol FC,Botafogo,0.0,0.0,
31,2025-11-01 21:00:00-03:00,Flamengo,SC Recife,3.0,0.0,
31,2025-11-02 16:00:00-03:00,Corinthians,Grêmio,2.0,0.0,
31,2025-11-02 16:00:00-03:00,Bahia,Bragantino,2.0,1.0,
31,2025-11-02 16:00:00-03:00,Ceará SC,Fluminense,2.0,0.0,
31,2025-11-02 18:30:00-03:00,Internacional,CA Mineiro,0.0,0.0,
31,2025-11-02 18:30:00-03:00,EC Juventude,Palmeiras,0.0,2.0,
31,2025-11-02 20:30:00-03:00,CR Vasco da Gama,São Paulo,0.0,2.0,
32,2025-11-05 19:00:00-03:00,Bragantino,Corinthians,2.0,1.0,
32,2025-11-05 19:00:00-03:00,Vitória,Internacional,1.0,0.0,
32,2025-11-05 19:00:00-03:00,SC Recife,EC Juventude,0.0,2.0,
32,2025-11-05 19:30:00-03:00,Botafogo,CR Vasco da Gama,3.0,0.0,
32,2025-11-05 20:00:00-03:00,CA Mineiro,Bahia,3.0,0.0,
32,2025-11-05 20:00:00-03:00,Grêmio,Cruzeiro,0.0,1.0,
32,2025-11-05 21:30:00-03:00,São Paulo,Flamengo,2.0,2.0,
32,2025-11-06 19:30:00-03:00,Fluminense,Mirassol FC,1.0,0.0,
32,2025-11-06 20:00:00-03:00,Ceará SC,Fortaleza,1.0,1.0,
32,2025-11-06 21:30:00-03:00,Palmeiras,Santos FC,2.0,0.0,
33,2025-11-08 16:00:00-03:00,SC Recife,CA Mineiro,2.0,4.0,
33,2025-11-08 18:00:00-03:00,CR Vasco da Gama,EC Juventude,1.0,3.0,
33,2025-11-08 18:30:00-03:00,Internacional,Bahia,2.0,2.0,
33,2025-11-08 21:00:00-03:00,São Paulo,Bragantino,0.0,1.0,
33,2025-11-09 16:00:00-03:00,Corinthians,Ceará SC,0.0,1.0,
33,2025-11-09 16:00:00-03:00,Cruzeiro,Fluminense,0.0,0.0,
33,2025-11-09 16:00:00-03:00,Vitória,Botafogo,0.0,0.0,
33,2025-11-09 18:30:00-03:00,Flamengo,Santos FC,3.0,2.0,
33,2025-11-09 20:30:00-03:00,Mirassol FC,Palmeiras,2.0,1.0,
33,2025-11-09 20:30:00-03:00,Fortaleza,Grêmio,2.0,2.0,
16,2025-11-12 20:30:00-03:00,CA Mineiro,Fortaleza,3.0,3.0,
12,2025-11-15 18:30:00-03:00,SC Recife,Flamengo,1.0,5.0,
13,2025-11-15 21:00:00-03:00,Santos FC,Palmeiras,1.0,0.0,
37,2025-11-16 19:00:00-03:00,Bragantino,CA Mineiro,2.0,0.0,
34,2025-11-18 20:30:00-03:00,Botafogo,SC Recife,3.0,2.0,
37,2025-11-19 19:30:00-03:00,Palmeiras,Vitória,0.0,0.0,
34,2025-11-19 21:30:00-03:00,Fluminense,Flamengo,2.0,1.0,
34,2025-11-19 21:30:00-03:00,Santos FC,Mirassol FC,1.0,1.0,
34,2025-11-19 21:30:00-03:00,Grêmio,CR Vasco da Gama,2.0,0.0,
34,2025-11-20 16:00:00-03:00,EC Juventude,Cruzeiro,3.0,3.0,
34,2025-11-20 18:00:00-03:00,Bahia,Fortaleza,2.0,3.0,
34,2025-11-20 19:30:00-03:00,Corinthians,São Paulo,3.0,1.0,
34,2025-11-20 21:30:00-03:00,Ceará SC,Internacional,1.0,2.0,
35,2025-11-22 19:30:00-03:00,Botafogo,Grêmio,3.0,2.0,
35,2025-11-22 21:30:00-03:00,Flamengo,Bragantino,3.0,0.0,
35,2025-11-22 21:30:00-03:00,Palmeiras,Fluminense,0.0,0.0,
35,2025-11-23 16:00:00-03:00,São Paulo,EC Juventude,2.0,1.0,
35,2025-11-23 16:00:00-03:00,Bahia,CR Vasco da Gama,1.0,0.0,
35,2025-11-23 18:30:00-03:00,SC Recife,Vitória,1.0,3.0,
35,2025-11-23 20:30:00-03:00,Cruzeiro,Corinthians,3.0,0.0,
35,2025-11-24 19:00:00-03:00,Mirassol FC,Ceará SC,3.0,0.0,
35,2025-11-24 21:00:00-03:00,Internacional,Santos FC,1.0,1.0,
36,2025-11-25 21:30:00-03:00,CA Mineiro,Flamengo,1.0,1.0,
36,2025-11-25 21:30:00-03:00,Grêmio,Palmeiras,3.0,2.0,
36,2025-11-26 19:00:00-03:00,Bragantino,Fortaleza,0.0,1.0,
36,2025-11-27 20:30:00-03:00,Fluminense,São Paulo,6.0,0.0,
36,2025-11-28 19:00:00-03:00,EC Juventude,Bahia,1.0,1.0,
36,2025-11-28 19:30:00-03:00,CR Vasco da Gama,Internacional,5.0,1.0,
36,2025-11-28 21:30:00-03:00,Santos FC,SC Recife,3.0,0.0,
36,2025-11-29 16:00:00-03:00,Vitória,Mirassol FC,2.0,0.0,
36,2025-11-29 21:00:00-03:00,Ceará SC,Cruzeiro,1.0,1.0,
36,2025-11-30 16:00:00-03:00,Corinthians,Botafogo,2.0,2.0,
35,2025-11-30 18:30:00-03:00,Fortaleza,CA Mineiro,1.0,0.0,
37,2025-12-02 19:00:00-03:00,CR Vasco da Gama,Mirassol FC,0.0,2.0,
37,2025-12-02 21:30:00-03:00,Grêmio,Fluminense,1.0,2.0,
37,2025-12-03 19:00:00-03:00,Fortaleza,Corinthians,2.0,1.0,
34,2025-12-03 19:00:00-03:00,Bragantino,Vitória,4.0,0.0,
37,2025-12-03 19:30:00-03:00,EC Juventude,Santos FC,0.0,3.0,
37,2025-12-03 20:00:00-03:00,São Paulo,Internacional,3.0,0.0,
37,2025-12-03 20:00:00-03:00,Bahia,SC Recife,2.0,0.0,
34,2025-12-03 21:30:00-03:00,CA Mineiro,Palmeiras,0.0,3.0,
37,2025-12-03 21:30:00-03:00,Flamengo,Ceará SC,1.0,0.0,
37,2025-12-04 19:30:00-03:00,Cruzeiro,Botafogo,2.0,2.0,
38,2025-12-06 18:30:00-03:00,Mirassol FC,Flamengo,3.0,3.0,
38,2025-12-07 16:00:00-03:00,Fluminense,Bahia,2.0,0.0,
38,2025-12-07 16:00:00-03:00,Botafogo,Fortaleza,4.0,2.0,
38,2025-12-07 16:00:00-03:00,Corinthians,EC Juventude,1.0,1.0,
38,2025-12-07 16:00:00-03:00,Santos FC,Cruzeiro,3.0,0.0,
38,2025-12-07 16:00:00-03:00,CA Mineiro,CR Vasco da Gama,5.0,0.0,
38,2025-12-07 16:00:00-03:00,Internacional,Bragantino,3.0,1.0,
38,2025-12-07 16:00:00-03:00,Vitória,São Paulo,1.0,0.0,
38,2025-12-07 16:00:00-03:00,Ceará SC,Palmeiras,1.0,3.0,
38,2025-12-07 16:00:00-03:00,SC Recife,Grêmio,0.0,4.0,
1,2026-01-28 19:00:00-03:00,CA Mineiro,Palmeiras,2.0,2.0,
1,2026-01-28 19:00:00-03:00,Coritiba FBC,Bragantino,0.0,1.0,
1,2026-01-28 19:00:00-03:00,Internacional,CA Paranaense,0.0,1.0,
1,2026-01-28 19:00:00-03:00,Vitória,Clube do Remo,2.0,0.0,
1,2026-01-28 19:30:00-03:00,Fluminense,Grêmio,2.0,1.0,
1,2026-01-28 20:00:00-03:00,Chapecoense AF,Santos FC,4.0,2.0,
1,2026-01-28 20:00:00-03:00,Corinthians,Bahia,1.0,2.0,
1,2026-01-28 21:30:00-03:00,São Paulo,Flamengo,2.0,1.0,
1,2026-01-29 20:00:00-03:00,Mirassol FC,CR Vasco da Gama,2.0,1.0,
1,2026-01-29 21:30:00-03:00,Botafogo,Cruzeiro,4.0,0.0,
2,2026-02-04 19:00:00-03:00,Bragantino,CA Mineiro,,,
2,2026-02-04 19:00:00-03:00,Flamengo,Internacional,,,
2,2026-02-04 20:00:00-03:00,Clube do Remo,Mirassol FC,,,
2,2026-02-04 20:00:00-03:00,Santos FC,São Paulo,,,
2,2026-02-04 21:30:00-03:00,Grêmio,Botafogo,,,
2,2026-02-04 21:30:00-03:00,Palmeiras,Vitória,,,
2,2026-02-05 19:00:00-03:00,Bahia,Fluminense,,,
2,2026-02-05 20:00:00-03:00,CR Vasco da Gama,Chapecoense AF,,,
2,2026-02-05 21:30:00-03:00,Cruzeiro,Coritiba FBC,,,
3,2026-02-10 21:30:00-03:00,Vitória,Flamengo,,,
3,2026-02-11 19:00:00-03:00,Chapecoense AF,Coritiba FBC,,,
3,2026-02-11 19:00:00-03:00,Mirassol FC,Cruzeiro,,,
3,2026-02-11 20:00:00-03:00,CA Mineiro,Clube do Remo,,,
3,2026-02-11 21:30:00-03:00,São Paulo,Grêmio,,,
3,2026-02-11 21:30:00-03:00,CR Vasco da Gama,Bahia,,,
3,2026-02-12 19:00:00-03:00,CA Paranaense,Santos FC,,,
3,2026-02-12 19:30:00-03:00,Fluminense,Botafogo,,,
3,2026-02-12 20:00:00-03:00,Corinthians,Bragantino,,,
3,2026-02-12 21:30:00-03:00,Internacional,Palmeiras,,,
2,2026-02-19 19:30:00-03:00,CA Paranaense,Corinthians,,,
4,2026-02-24 21:00:00-03:00,Bahia,Chapecoense AF,,,
4,2026-02-24 21:00:00-03:00,Botafogo,Vitória,,,
4,2026-02-24 21:00:00-03:00,Flamengo,Mirassol FC,,,
4,2026-02-25 19:00:00-03:00,Bragantino,CA Paranaense,,,
4,2026-02-25 19:00:00-03:00,Clube do Remo,Internacional,,,
4,2026-02-25 20:00:00-03:00,Cruzeiro,Corinthians,,,
4,2026-02-25 21:30:00-03:00,Grêmio,CA Mineiro,,,
4,2026-02-25 21:30:00-03:00,Palmeiras,Fluminense,,,
4,2026-02-26 19:00:00-03:00,Santos FC,CR Vasco da Gama,,,
4,2026-02-26 20:00:00-03:00,Coritiba FBC,São Paulo,,,
5,2026-03-10 21:30:00-03:00,Mirassol FC,Santos FC,,,
5,2026-03-11 19:00:00-03:00,CA Paranaense,Botafogo,,,
5,2026-03-11 19:00:00-03:00,CA Mineiro,Internacional,,,
5,2026-03-11 20:00:00-03:00,Bahia,Vitória,,,
5,2026-03-11 21:30:00-03:00,Corinthians,Coritiba FBC,,,
5,2026-03-11 21:30:00-03:00,Flamengo,Cruzeiro,,,
5,2026-03-12 19:00:00-03:00,Clube do Remo,Fluminense,,,
5,2026-03-12 19:30:00-03:00,CR Vasco da Gama,Palmeiras,,,
5,2026-03-12 20:00:00-03:00,São Paulo,Chapecoense AF,,,
5,2026-03-12 21:30:00-03:00,Grêmio,Bragantino,,,
6,2026-03-14 18:30:00-03:00,Vitória,CA Mineiro,,,
6,2026-03-14 20:30:00-03:00,Botafogo,Flamengo,,,
6,2026-03-15 16:00:00-03:00,Fluminense,CA Paranaense,,,
6,2026-03-15 16:00:00-03:00,Internacional,Bahia,,,
6,2026-03-15 16:00:00-03:00,Santos FC,Corinthians,,,
6,2026-03-15 18:30:00-03:00,Coritiba FBC,Clube do Remo,,,
6,2026-03-15 18:30:00-03:00,Palmeiras,Mirassol FC,,,
6,2026-03-15 20:30:00-03:00,Bragantino,São Paulo,,,
6,2026-03-15 20:30:00-03:00,Cruzeiro,CR Vasco da Gama,,,
6,2026-03-16 20:00:00-03:00,Chapecoense AF,Grêmio,,,
7,2026-03-18 19:00:00-03:00,Bahia,Bragantino,,,
7,2026-03-18 19:00:00-03:00,Palmeiras,Botafogo,,,
7,2026-03-18 19:30:00-03:00,CA Paranaense,Cruzeiro,,,
7,2026-03-18 20:00:00-03:00,CA Mineiro,São Paulo,,,
7,2026-03-18 20:00:00-03:00,Mirassol FC,Coritiba FBC,,,
7,2026-03-18 21:30:00-03:00,Santos FC,Internacional,,,
7,2026-03-18 21:30:00-03:00,CR Vasco da Gama,Fluminense,,,
7,2026-03-19 19:00:00-03:00,Grêmio,Vitória,,,
7,2026-03-19 20:00:00-03:00,Flamengo,Clube do Remo,,,
7,2026-03-19 21:30:00-03:00,Chapecoense AF,Corinthians,,,
8,2026-03-21 16:00:00-03:00,Bragantino,Botafogo,,,
8,2026-03-21 18:30:00-03:00,Fluminense,CA Mineiro,,,
8,2026-03-21 21:00:00-03:00,São Paulo,Palmeiras,,,
8,2026-03-22 16:00:00-03:00,CA Paranaense,Coritiba FBC,,,
8,2026-03-22 16:00:00-03:00,Cruzeiro,Santos FC,,,
8,2026-03-22 16:00:00-03:00,Clube do Remo,Bahia,,,
8,2026-03-22 16:00:00-03:00,CR Vasco da Gama,Grêmio,,,
8,2026-03-22 18:30:00-03:00,Internacional,Chapecoense AF,,,
8,2026-03-22 18:30:00-03:00,Vitória,Mirassol FC,,,
8,2026-03-22 20:30:00-03:00,Corinthians,Flamengo,,,
9,2026-03-31 21:00:00-03:00,Bahia,CA Paranaense,,,
9,2026-03-31 21:00:00-03:00,Botafogo,Mirassol FC,,,
9,2026-03-31 21:00:00-03:00,Bragantino,Flamengo,,,
9,2026-03-31 21:00:00-03:00,Chapecoense AF,CA Mineiro,,,
9,2026-03-31 21:00:00-03:00,Coritiba FBC,CR Vasco da Gama,,,
9,2026-03-31 21:00:00-03:00,Cruzeiro,Vitória,,,
9,2026-03-31 21:00:00-03:00,Fluminense,Corinthians,,,
9,2026-03-31 21:00:00-03:00,Internacional,São Paulo,,,
9,2026-03-31 21:00:00-03:00,Palmeiras,Grêmio,,,
9,2026-03-31 21:00:00-03:00,Santos FC,Clube do Remo,,,
10,2026-04-03 21:00:00-03:00,CA Mineiro,CA Paranaense,,,
10,2026-04-03 21:00:00-03:00,Bahia,Palmeiras,,,
10,2026-04-03 21:00:00-03:00,Chapecoense AF,Vitória,,,
10,2026-04-03 21:00:00-03:00,Corinthians,Internacional,,,
10,2026-04-03 21:00:00-03:00,Coritiba FBC,Fluminense,,,
10,2026-04-03 21:00:00-03:00,Flamengo,Santos FC,,,
10,2026-04-03 21:00:00-03:00,Grêmio,Clube do Remo,,,
10,2026-04-03 21:00:00-03:00,Mirassol FC,Bragantino,,,
10,2026-04-03 21:00:00-03:00,São Paulo,Cruzeiro,,,
10,2026-04-03 21:00:00-03:00,CR Vasco da Gama,Botafogo,,,
11,2026-04-10 21:00:00-03:00,CA Paranaense,Chapecoense AF,,,
11,2026-04-10 21:00:00-03:00,Botafogo,Coritiba FBC,,,
11,2026-04-10 21:00:00-03:00,Corinthians,Palmeiras,,,
11,2026-04-10 21:00:00-03:00,Cruzeiro,Bragantino,,,
11,2026-04-10 21:00:00-03:00,Fluminense,Flamengo,,,
11,2026-04-10 21:00:00-03:00,Internacional,Grêmio,,,
11,2026-04-10 21:00:00-03:00,Mirassol FC,Bahia,,,
11,2026-04-10 21:00:00-03:00,Clube do Remo,CR Vasco da Gama,,,
11,2026-04-10 21:00:00-03:00,Santos FC,CA Mineiro,,,
11,2026-04-10 21:00:00-03:00,Vitória,São Paulo,,,
12,2026-04-17 21:00:00-03:00,Bragantino,Clube do Remo,,,
12,2026-04-17 21:00:00-03:00,Chapecoense AF,Botafogo,,,
12,2026-04-17 21:00:00-03:00,Coritiba FBC,CA Mineiro,,,
12,2026-04-17 21:00:00-03:00,Cruzeiro,Grêmio,,,
12,2026-04-17 21:00:00-03:00,Flamengo,Bahia,,,
12,2026-04-17 21:00:00-03:00,Internacional,Mirassol FC,,,
12,2026-04-17 21:00:00-03:00,Palmeiras,CA Paranaense,,,
12,2026-04-17 21:00:00-03:00,Santos FC,Fluminense,,,
12,2026-04-17 21:00:00-03:00,CR Vasco da Gama,São Paulo,,,
12,2026-04-17 21:00:00-03:00,Vitória,Corinthians,,,
13,2026-04-24 21:00:00-03:00,CA Paranaense,Vitória,,,
13,2026-04-24 21:00:00-03:00,CA Mineiro,Flamengo,,,
13,2026-04-24 21:00:00-03:00,Bahia,Santos FC,,,
13,2026-04-24 21:00:00-03:00,Botafogo,Internacional,,,
13,2026-04-24 21:00:00-03:00,Bragantino,Palmeiras,,,
13,2026-04-24 21:00:00-03:00,Corinthians,CR Vasco da Gama,,,
13,2026-04-24 21:00:00-03:00,Fluminense,Chapecoense AF,,,
13,2026-04-24 21:00:00-03:00,Grêmio,Coritiba FBC,,,
13,2026-04-24 21:00:00-03:00,Clube do Remo,Cruzeiro,,,
13,2026-04-24 21:00:00-03:00,São Paulo,Mirassol FC,,,
14,2026-05-01 21:00:00-03:00,CA Paranaense,Grêmio,,,
14,2026-05-01 21:00:00-03:00,Botafogo,Clube do Remo,,,
14,2026-05-01 21:00:00-03:00,Chapecoense AF,Bragantino,,,
14,2026-05-01 21:00:00-03:00,Cruzeiro,CA Mineiro,,,
14,2026-05-01 21:00:00-03:00,Flamengo,CR Vasco da Gama,,,
14,2026-05-01 21:00:00-03:00,Internacional,Fluminense,,,
14,2026-05-01 21:00:00-03:00,Mirassol FC,Corinthians,,,
14,2026-05-01 21:00:00-03:00,Palmeiras,Santos FC,,,
14,2026-05-01 21:00:00-03:00,São Paulo,Bahia,,,
14,2026-05-01 21:00:00-03:00,Vitória,Coritiba FBC,,,
15,2026-05-08 21:00:00-03:00,CA Mineiro,Botafogo,,,
15,2026-05-08 21:00:00-03:00,Bahia,Cruzeiro,,,
15,2026-05-08 21:00:00-03:00,Corinthians,São Paulo,,,
15,2026-05-08 21:00:00-03:00,Coritiba FBC,Internacional,,,
15,2026-05-08 21:00:00-03:00,Fluminense,Vitória,,,
15,2026-05-08 21:00:00-03:00,Grêmio,Flamengo,,,
15,2026-05-08 21:00:00-03:00,Mirassol FC,Chapecoense AF,,,
15,2026-05-08 21:00:00-03:00,Clube do Remo,Palmeiras,,,
15,2026-05-08 21:00:00-03:00,Santos FC,Bragantino,,,
15,2026-05-08 21:00:00-03:00,CR Vasco da Gama,CA Paranaense,,,
16,2026-05-15 21:00:00-03:00,CA Paranaense,Flamengo,,,
16,2026-05-15 21:00:00-03:00,CA Mineiro,Mirassol FC,,,
16,2026-05-15 21:00:00-03:00,Bahia,Grêmio,,,
16,2026-05-15 21:00:00-03:00,Botafogo,Corinthians,,,
16,2026-05-15 21:00:00-03:00,Bragantino,Vitória,,,
16,2026-05-15 21:00:00-03:00,Chapecoense AF,Clube do Remo,,,
16,2026-05-15 21:00:00-03:00,Fluminense,São Paulo,,,
16,2026-05-15 21:00:00-03:00,Internacional,CR Vasco da Gama,,,
16,2026-05-15 21:00:00-03:00,Palmeiras,Cruzeiro,,,
16,2026-05-15 21:00:00-03:00,Santos FC,Coritiba FBC,,,
17,2026-05-22 21:00:00-03:00,Corinthians,CA Mineiro,,,
17,2026-05-22 21:00:00-03:00,Coritiba FBC,Bahia,,,
17,2026-05-22 21:00:00-03:00,Cruzeiro,Chapecoense AF,,,
17,2026-05-22 21:00:00-03:00,Flamengo,Palmeiras,,,
17,2026-05-22 21:00:00-03:00,Grêmio,Santos FC,,,
17,2026-05-22 21:00:00-03:00,Mirassol FC,Fluminense,,,
17,2026-05-22 21:00:00-03:00,Clube do Remo,CA Paranaense,,,
17,2026-05-22 21:00:00-03:00,São Paulo,Botafogo,,,
17,2026-05-22 21:00:00-03:00,CR Vasco da Gama,Bragantino,,,
17,2026-05-22 21:00:00-03:00,Vitória,Internacional,,,
18,2026-05-29 21:00:00-03:00,CA Paranaense,Mirassol FC,,,
18,2026-05-29 21:00:00-03:00,Bahia,Botafogo,,,
18,2026-05-29 21:00:00-03:00,Bragantino,Internacional,,,
18,2026-05-29 21:00:00-03:00,Cruzeiro,Fluminense,,,
18,2026-05-29 21:00:00-03:00,Flamengo,Coritiba FBC,,,
18,2026-05-29 21:00:00-03:00,Grêmio,Corinthians,,,
18,2026-05-29 21:00:00-03:00,Palmeiras,Chapecoense AF,,,
18,2026-05-29 21:00:00-03:00,Clube do Remo,São Paulo,,,
18,2026-05-29 21:00:00-03:00,Santos FC,Vitória,,,
18,2026-05-29 21:00:00-03:00,CR Vasco da Gama,CA Mineiro,,,
19,2026-07-21 21:00:00-03:00,CA Mineiro,Bahia,,,
19,2026-07-21 21:00:00-03:00,Botafogo,Santos FC,,,
19,2026-07-21 21:00:00-03:00,Chapecoense AF,Flamengo,,,
19,2026-07-21 21:00:00-03:00,Corinthians,Clube do Remo,,,
19,2026-07-21 21:00:00-03:00,Coritiba FBC,Palmeiras,,,
19,2026-07-21 21:00:00-03:00,Fluminense,Bragantino,,,
19,2026-07-21 21:00:00-03:00,Internacional,Cruzeiro,,,
19,2026-07-21 21:00:00-03:00,Mirassol FC,Grêmio,,,
19,2026-07-21 21:00:00-03:00,São Paulo,CA Paranaense,,,
19,2026-07-21 21:00:00-03:00,Vitória,CR Vasco da Gama,,,
20,2026-07-24 21:00:00-03:00,CA Paranaense,Internacional,,,
20,2026-07-24 21:00:00-03:00,Bahia,Corinthians,,,
20,2026-07-24 21:00:00-03:00,Bragantino,Coritiba FBC,,,
20,2026-07-24 21:00:00-03:00,Cruzeiro,Botafogo,,,
20,2026-07-24 21:00:00-03:00,Flamengo,São Paulo,,,
20,2026-07-24 21:00:00-03:00,Grêmio,Fluminense,,,
20,2026-07-24 21:00:00-03:00,Palmeiras,CA Mineiro,,,
20,2026-07-24 21:00:00-03:00,Clube do Remo,Vitória,,,
20,2026-07-24 21:00:00-03:00,Santos FC,Chapecoense AF,,,
20,2026-07-24 21:00:00-03:00,CR Vasco da Gama,Mirassol FC,,,
21,2026-07-28 21:00:00-03:00,CA Mineiro,Bragantino,,,
21,2026-07-28 21:00:00-03:00,Botafogo,Grêmio,,,
21,2026-07-28 21:00:00-03:00,Chapecoense AF,CR Vasco da Gama,,,
21,2026-07-28 21:00:00-03:00,Corinthians,CA Paranaense,,,
21,2026-07-28 21:00:00-03:00,Coritiba FBC,Cruzeiro,,,
21,2026-07-28 21:00:00-03:00,Fluminense,Bahia,,,
21,2026-07-28 21:00:00-03:00,Internacional,Flamengo,,,
21,2026-07-28 21:00:00-03:00,Mirassol FC,Clube do Remo,,,
21,2026-07-28 21:00:00-03:00,São Paulo,Santos FC,,,
21,2026-07-28 21:00:00-03:00,Vitória,Palmeiras,,,
22,2026-08-07 21:00:00-03:00,Bahia,CR Vasco da Gama,,,
22,2026-08-07 21:00:00-03:00,Botafogo,Fluminense,,,
22,2026-08-07 21:00:00-03:00,Bragantino,Corinthians,,,
22,2026-08-07 21:00:00-03:00,Coritiba FBC,Chapecoense AF,,,
22,2026-08-07 21:00:00-03:00,Cruzeiro,Mirassol FC,,,
22,2026-08-07 21:00:00-03:00,Flamengo,Vitória,,,
22,2026-08-07 21:00:00-03:00,Grêmio,São Paulo,,,
22,2026-08-07 21:00:00-03:00,Palmeiras,Internacional,,,
22,2026-08-07 21:00:00-03:00,Clube do Remo,CA Mineiro,,,
22,2026-08-07 21:00:00-03:00,Santos FC,CA Paranaense,,,
23,2026-08-14 21:00:00-03:00,CA Paranaense,Bragantino,,,
23,2026-08-14 21:00:00-03:00,CA Mineiro,Grêmio,,,
23,2026-08-14 21:00:00-03:00,Chapecoense AF,Bahia,,,
23,2026-08-14 21:00:00-03:00,Corinthians,Cruzeiro,,,
23,2026-08-14 21:00:00-03:00,Fluminense,Palmeiras,,,
23,2026-08-14 21:00:00-03:00,Internacional,Clube do Remo,,,
23,2026-08-14 21:00:00-03:00,Mirassol FC,Flamengo,,,
23,2026-08-14 21:00:00-03:00,São Paulo,Coritiba FBC,,,
23,2026-08-14 21:00:00-03:00,CR Vasco da Gama,Santos FC,,,
23,2026-08-14 21:00:00-03:00,Vitória,Botafogo,,,
24,2026-08-21 21:00:00-03:00,Botafogo,CA Paranaense,,,
24,2026-08-21 21:00:00-03:00,Bragantino,Grêmio,,,
24,2026-08-21 21:00:00-03:00,Chapecoense AF,São Paulo,,,
24,2026-08-21 21:00:00-03:00,Coritiba FBC,Corinthians,,,
24,2026-08-21 21:00:00-03:00,Cruzeiro,Flamengo,,,
24,2026-08-21 21:00:00-03:00,Fluminense,Clube do Remo,,,
24,2026-08-21 21:00:00-03:00,Internacional,CA Mineiro,,,
24,2026-08-21 21:00:00-03:00,Palmeiras,CR Vasco da Gama,,,
24,2026-08-21 21:00:00-03:00,Santos FC,Mirassol FC,,,
24,2026-08-21 21:00:00-03:00,Vitória,Bahia,,,
